start Python
Time_data_preparation: 1.1821
General 0
[ 8.41471e-04  9.09297e-04  1.41120e-04 -7.56802e-04 -9.58924e-04
 -2.79415e-04  6.56987e-04  9.89358e-04  4.12118e-04 -5.44021e-04
 -9.99990e-04 -5.36573e-04  4.20167e-04  9.90607e-04  6.50288e-04
 -2.87903e-04 -9.61397e-04 -7.50987e-04  1.49877e-04  9.12945e-04
  8.36656e-04 -8.85131e-06 -8.46220e-04 -9.05578e-04 -1.32352e-04
  7.62558e-04  9.56376e-04  2.70906e-04 -6.63634e-04 -9.88032e-04
 -4.04038e-04  5.51427e-04  9.99912e-04  5.29083e-04 -4.28183e-04
 -9.91779e-04 -6.43538e-04  2.96369e-04  9.63795e-04  7.45113e-04
 -1.58623e-04 -9.16522e-04 -8.31775e-04  1.77019e-05  8.50904e-04
  9.01788e-04  1.23573e-04 -7.68255e-04 -9.53753e-04 -2.62375e-04
  6.70229e-04  9.86628e-04  3.95925e-04 -5.58789e-04 -9.99755e-04
 -5.21551e-04  4.36165e-04  9.92873e-04  6.36738e-04 -3.04811e-04
 -9.66118e-04 -7.39181e-04  1.67356e-04  9.20026e-04  8.26829e-04
 -2.65512e-05 -8.55520e-04 -8.97928e-04 -1.14785e-04  7.73891e-04
  9.51055e-04  2.53823e-04 -6.76772e-04 -9.85146e-04 -3.87782e-04
  5.66108e-04  9.99520e-04  5.13978e-04 -4.44113e-04 -9.93889e-04
 -6.29888e-04  3.13229e-04  9.68364e-04  7.33190e-04 -1.76076e-04
 -9.23458e-04 -8.21818e-04  3.53983e-05  8.60069e-04  8.93997e-04
  1.05988e-04 -7.79466e-04 -9.48282e-04 -2.45252e-04  6.83262e-04
  9.83588e-04  3.79608e-04 -5.73382e-04 -9.99207e-04 -5.06366e-04][0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
 0.001 0.001 0.001 0.001]Tree 0: Epoch [1/100], lr:0.0008, Loss:1.4045, Time_for_epoch: 63.5152
Tree 0: Epoch [74/100], lr:0.0043, Loss:0.0352, Time_for_epoch: 34.9540
Tree 0: Epoch [75/100], lr:0.0043, Loss:0.0344, Time_for_epoch: 34.9660
Tree 0: Epoch [76/100], lr:0.0044, Loss:0.0347, Time_for_epoch: 34.9530
Tree 0: Epoch [77/100], lr:0.0044, Loss:0.0355, Time_for_epoch: 34.9661
Tree 0: Epoch [78/100], lr:0.0044, Loss:0.0290, Time_for_epoch: 34.9559
Tree 0: Epoch [79/100], lr:0.0044, Loss:0.0395, Time_for_epoch: 34.9616
Tree 0: Epoch [80/100], lr:0.0044, Loss:0.0307, Time_for_epoch: 34.9867
Tree 0: Epoch [81/100], lr:0.0044, Loss:0.0332, Time_for_epoch: 34.9729
Tree 0: Epoch [82/100], lr:0.0044, Loss:0.0295, Time_for_epoch: 35.0187
Tree 0: Epoch [83/100], lr:0.0044, Loss:0.0348, Time_for_epoch: 35.0266
Tree 0: Epoch [84/100], lr:0.0045, Loss:0.0317, Time_for_epoch: 35.1014
Tree 0: Epoch [85/100], lr:0.0045, Loss:0.0270, Time_for_epoch: 35.1120
Tree 0: Epoch [86/100], lr:0.0045, Loss:0.0323, Time_for_epoch: 35.0902
Tree 0: Epoch [87/100], lr:0.0045, Loss:0.0306, Time_for_epoch: 35.1025
Tree 0: Epoch [88/100], lr:0.0045, Loss:0.0268, Time_for_epoch: 35.1067
Tree 0: Epoch [89/100], lr:0.0045, Loss:0.0271, Time_for_epoch: 35.1000
Tree 0: Epoch [90/100], lr:0.0045, Loss:0.0314, Time_for_epoch: 35.0990
Tree 0: Epoch [91/100], lr:0.0045, Loss:0.0228, Time_for_epoch: 35.1027
Tree 0: Epoch [92/100], lr:0.0046, Loss:0.0273, Time_for_epoch: 35.1001
Tree 0: Epoch [93/100], lr:0.0046, Loss:0.0347, Time_for_epoch: 35.0978
Tree 0: Epoch [94/100], lr:0.0046, Loss:0.0269, Time_for_epoch: 35.0926
Tree 0: Epoch [95/100], lr:0.0046, Loss:0.0256, Time_for_epoch: 35.0945
Tree 0: Epoch [96/100], lr:0.0046, Loss:0.0285, Time_for_epoch: 35.0979
Tree 0: Epoch [97/100], lr:0.0046, Loss:0.0206, Time_for_epoch: 35.0156
Tree 0: Epoch [98/100], lr:0.0046, Loss:0.0261, Time_for_epoch: 34.9775
Tree 0: Epoch [99/100], lr:0.0046, Loss:0.0312, Time_for_epoch: 34.9708
Tree 0: Epoch [100/100], lr:0.0046, Loss:0.0244, Time_for_epoch: 34.9819
Tree 0: TestLoss: 0.7738, TestAccuracy: 0.8603, Time_for_individ: 3503.2004
Tree 1: Epoch [1/100], lr:0.0005, Loss:1.4826, Time_for_epoch: 35.0357
Tree 1: Epoch [2/100], lr:-0.0004, Loss:305.3090, Time_for_epoch: 34.9493
Tree 1: Epoch [3/100], lr:-0.0010, Loss:2079.9900, Time_for_epoch: 34.9974
Tree 1: Epoch [4/100], lr:-0.0007, Loss:5434.5071, Time_for_epoch: 34.9614
Tree 1: Epoch [5/100], lr:0.0003, Loss:2140.9263, Time_for_epoch: 34.9763
Tree 1: Epoch [6/100], lr:0.0010, Loss:727.9768, Time_for_epoch: 34.9703
Tree 1: Epoch [7/100], lr:0.0008, Loss:161.1085, Time_for_epoch: 34.9959
Tree 1: Epoch [8/100], lr:-0.0001, Loss:4585.9239, Time_for_epoch: 35.0051
Tree 1: Epoch [9/100], lr:-0.0009, Loss:8120.1298, Time_for_epoch: 34.9866
Tree 1: Epoch [10/100], lr:-0.0008, Loss:13337.0697, Time_for_epoch: 34.9942
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 34277.8436 seconds
General 8
[0.001      0.00079435 0.00078405 0.00079435 0.00080748 0.00082005
 0.00083138 0.00084141 0.00085028 0.00085816 0.00086518 0.00087148
 0.00087715 0.0008823  0.00088698 0.00089126 0.00089519 0.00089882
 0.00090217 0.00090528 0.00090818 0.00091088 0.00091342 0.00091579
 0.00091802 0.00092012 0.00092211 0.00092398 0.00092576 0.00092745
 0.00092905 0.00093058 0.00093203 0.00093342 0.00093474 0.00093601
 0.00093722 0.00093839 0.0009395  0.00094057 0.0009416  0.00094259
 0.00094355 0.00094447 0.00094535 0.00094621 0.00094703 0.00094783
 0.0009486  0.00094935 0.00095007 0.00095077 0.00095145 0.00095211
 0.00095275 0.00095337 0.00095397 0.00095456 0.00095513 0.00095568
 0.00095622 0.00095674 0.00095725 0.00095775 0.00095823 0.00095871
 0.00095917 0.00095962 0.00096005 0.00096048 0.0009609  0.00096131
 0.00096171 0.0009621  0.00096248 0.00096285 0.00096322 0.00096357
 0.00096392 0.00096427 0.0009646  0.00096493 0.00096525 0.00096557
 0.00096587 0.00096618 0.00096647 0.00096676 0.00096705 0.00096733
 0.00096761 0.00096788 0.00096814 0.0009684  0.00096866 0.00096891
 0.00096915 0.0009694  0.00096964 0.00096987][0.001 0.002 0.003 0.004 0.005 0.006 0.007 0.008 0.009 0.01  0.011 0.012
 0.013 0.014 0.015 0.016 0.017 0.018 0.019 0.02  0.021 0.022 0.023 0.024
 0.025 0.026 0.027 0.028 0.029 0.03  0.031 0.032 0.033 0.034 0.035 0.036
 0.037 0.038 0.039 0.04  0.041 0.042 0.043 0.044 0.045 0.046 0.047 0.048
 0.049 0.05  0.051 0.052 0.053 0.054 0.055 0.056 0.057 0.058 0.059 0.06
 0.061 0.062 0.063 0.064 0.065 0.066 0.067 0.068 0.069 0.07  0.071 0.072
 0.073 0.074 0.075 0.076 0.077 0.078 0.079 0.08  0.081 0.082 0.083 0.084
 0.085 0.086 0.087 0.088 0.089 0.09  0.091 0.092 0.093 0.094 0.095 0.096
 0.097 0.098 0.099 0.1  ]Tree 0: Epoch [1/100], lr:0.0010, Loss:1.4185, Time_for_epoch: 34.6859
Tree 0: Epoch [2/100], lr:0.0008, Loss:0.9176, Time_for_epoch: 34.7586
Tree 0: Epoch [3/100], lr:0.0008, Loss:0.7095, Time_for_epoch: 34.8060
Tree 0: Epoch [4/100], lr:0.0008, Loss:0.5693, Time_for_epoch: 34.8062
Tree 0: Epoch [5/100], lr:0.0008, Loss:0.4777, Time_for_epoch: 34.7983
Tree 0: Epoch [6/100], lr:0.0008, Loss:0.4063, Time_for_epoch: 34.8390
Tree 0: Epoch [7/100], lr:0.0008, Loss:0.3444, Time_for_epoch: 34.9182
Tree 0: Epoch [8/100], lr:0.0008, Loss:0.2964, Time_for_epoch: 34.9696
Tree 0: Epoch [9/100], lr:0.0009, Loss:0.2460, Time_for_epoch: 35.0736
Tree 0: Epoch [10/100], lr:0.0009, Loss:0.2177, Time_for_epoch: 35.0544
Tree 0: Epoch [11/100], lr:0.0009, Loss:0.1941, Time_for_epoch: 34.9018
Tree 0: Epoch [12/100], lr:0.0009, Loss:0.1629, Time_for_epoch: 34.8994
Tree 0: Epoch [13/100], lr:0.0009, Loss:0.1539, Time_for_epoch: 34.8959
Tree 0: Epoch [14/100], lr:0.0009, Loss:0.1455, Time_for_epoch: 34.9553
Tree 0: Epoch [15/100], lr:0.0009, Loss:0.1217, Time_for_epoch: 34.9065
Tree 0: Epoch [16/100], lr:0.0009, Loss:0.1174, Time_for_epoch: 34.8971
Tree 0: Epoch [17/100], lr:0.0009, Loss:0.1075, Time_for_epoch: 34.9231
Tree 0: Epoch [18/100], lr:0.0009, Loss:0.0981, Time_for_epoch: 34.9142
Tree 0: Epoch [19/100], lr:0.0009, Loss:0.1001, Time_for_epoch: 34.9067
Tree 0: Epoch [20/100], lr:0.0009, Loss:0.0961, Time_for_epoch: 34.9158
Tree 0: Epoch [21/100], lr:0.0009, Loss:0.0872, Time_for_epoch: 34.9304
Tree 0: Epoch [22/100], lr:0.0009, Loss:0.0837, Time_for_epoch: 34.9765
Tree 0: Epoch [23/100], lr:0.0009, Loss:0.0819, Time_for_epoch: 34.9470
Tree 0: Epoch [24/100], lr:0.0009, Loss:0.0838, Time_for_epoch: 35.1624
Tree 0: Epoch [25/100], lr:0.0009, Loss:0.0709, Time_for_epoch: 35.0851
Tree 0: Epoch [26/100], lr:0.0009, Loss:0.0759, Time_for_epoch: 34.9747
Tree 0: Epoch [27/100], lr:0.0009, Loss:0.0628, Time_for_epoch: 34.9997
Tree 0: Epoch [28/100], lr:0.0009, Loss:0.0714, Time_for_epoch: 35.0594
Tree 0: Epoch [29/100], lr:0.0009, Loss:0.0690, Time_for_epoch: 35.0846
Tree 0: Epoch [30/100], lr:0.0009, Loss:0.0581, Time_for_epoch: 35.0829
Tree 0: Epoch [31/100], lr:0.0009, Loss:0.0631, Time_for_epoch: 35.0584
Tree 0: Epoch [32/100], lr:0.0009, Loss:0.0549, Time_for_epoch: 34.9671
Tree 0: Epoch [33/100], lr:0.0009, Loss:0.0618, Time_for_epoch: 34.9788
Tree 0: Epoch [34/100], lr:0.0009, Loss:0.0588, Time_for_epoch: 34.9771
Tree 0: Epoch [35/100], lr:0.0009, Loss:0.0525, Time_for_epoch: 34.9900
Tree 0: Epoch [36/100], lr:0.0009, Loss:0.0459, Time_for_epoch: 34.9522
Tree 0: Epoch [37/100], lr:0.0009, Loss:0.0515, Time_for_epoch: 34.9423
Tree 0: Epoch [38/100], lr:0.0009, Loss:0.0628, Time_for_epoch: 34.9426
Tree 0: Epoch [39/100], lr:0.0009, Loss:0.0423, Time_for_epoch: 34.9489
Tree 0: Epoch [40/100], lr:0.0009, Loss:0.0413, Time_for_epoch: 34.9555
Tree 0: Epoch [41/100], lr:0.0009, Loss:0.0531, Time_for_epoch: 34.9491
Tree 0: Epoch [42/100], lr:0.0009, Loss:0.0556, Time_for_epoch: 34.9564
Tree 0: Epoch [43/100], lr:0.0009, Loss:0.0392, Time_for_epoch: 34.9484
Tree 0: Epoch [44/100], lr:0.0009, Loss:0.0402, Time_for_epoch: 34.9547
Tree 0: Epoch [45/100], lr:0.0009, Loss:0.0388, Time_for_epoch: 34.9827
Tree 0: Epoch [46/100], lr:0.0009, Loss:0.0514, Time_for_epoch: 35.0006
Tree 0: Epoch [47/100], lr:0.0009, Loss:0.0410, Time_for_epoch: 35.0054
Tree 0: Epoch [48/100], lr:0.0009, Loss:0.0295, Time_for_epoch: 34.9829
Tree 0: Epoch [49/100], lr:0.0009, Loss:0.0357, Time_for_epoch: 35.0113
Tree 0: Epoch [50/100], lr:0.0009, Loss:0.0445, Time_for_epoch: 35.0109
Tree 0: Epoch [51/100], lr:0.0010, Loss:0.0416, Time_for_epoch: 35.0083
Tree 0: Epoch [52/100], lr:0.0010, Loss:0.0345, Time_for_epoch: 34.9994
Tree 0: Epoch [53/100], lr:0.0010, Loss:0.0423, Time_for_epoch: 35.1671
Tree 0: Epoch [54/100], lr:0.0010, Loss:0.0341, Time_for_epoch: 35.0347
Tree 0: Epoch [55/100], lr:0.0010, Loss:0.0346, Time_for_epoch: 35.0338
Tree 0: Epoch [56/100], lr:0.0010, Loss:0.0367, Time_for_epoch: 35.0243
Tree 0: Epoch [57/100], lr:0.0010, Loss:0.0317, Time_for_epoch: 35.0406
Tree 0: Epoch [58/100], lr:0.0010, Loss:0.0333, Time_for_epoch: 35.1587
Tree 0: Epoch [59/100], lr:0.0010, Loss:0.0396, Time_for_epoch: 35.1029
Tree 0: Epoch [60/100], lr:0.0010, Loss:0.0288, Time_for_epoch: 35.0325
Tree 0: Epoch [61/100], lr:0.0010, Loss:0.0299, Time_for_epoch: 35.0084
Tree 0: Epoch [62/100], lr:0.0010, Loss:0.0310, Time_for_epoch: 35.0162
Tree 0: Epoch [63/100], lr:0.0010, Loss:0.0303, Time_for_epoch: 35.0573
Tree 0: Epoch [64/100], lr:0.0010, Loss:0.0299, Time_for_epoch: 35.0624
Tree 0: Epoch [65/100], lr:0.0010, Loss:0.0279, Time_for_epoch: 35.0488
Tree 0: Epoch [66/100], lr:0.0010, Loss:0.0263, Time_for_epoch: 35.0910
Tree 0: Epoch [67/100], lr:0.0010, Loss:0.0349, Time_for_epoch: 35.0667
Tree 0: Epoch [68/100], lr:0.0010, Loss:0.0301, Time_for_epoch: 34.9660
Tree 0: Epoch [69/100], lr:0.0010, Loss:0.0231, Time_for_epoch: 34.9803
Tree 0: Epoch [70/100], lr:0.0010, Loss:0.0298, Time_for_epoch: 34.9911
Tree 0: Epoch [71/100], lr:0.0010, Loss:0.0334, Time_for_epoch: 35.0344
Tree 0: Epoch [72/100], lr:0.0010, Loss:0.0194, Time_for_epoch: 35.0241
Tree 0: Epoch [73/100], lr:0.0010, Loss:0.0240, Time_for_epoch: 35.0193
Tree 0: Epoch [74/100], lr:0.0010, Loss:0.0313, Time_for_epoch: 35.0289
Tree 0: Epoch [75/100], lr:0.0010, Loss:0.0279, Time_for_epoch: 35.0582
Tree 0: Epoch [76/100], lr:0.0010, Loss:0.0177, Time_for_epoch: 35.0316
Tree 0: Epoch [77/100], lr:0.0010, Loss:0.0283, Time_for_epoch: 35.0834
Tree 0: Epoch [78/100], lr:0.0010, Loss:0.0326, Time_for_epoch: 35.1174
Tree 0: Epoch [79/100], lr:0.0010, Loss:0.0273, Time_for_epoch: 35.1207
Tree 0: Epoch [80/100], lr:0.0010, Loss:0.0209, Time_for_epoch: 35.1493
Tree 0: Epoch [81/100], lr:0.0010, Loss:0.0171, Time_for_epoch: 35.1535
Tree 0: Epoch [82/100], lr:0.0010, Loss:0.0221, Time_for_epoch: 35.1267
Tree 0: Epoch [83/100], lr:0.0010, Loss:0.0259, Time_for_epoch: 35.1264
Tree 0: Epoch [84/100], lr:0.0010, Loss:0.0301, Time_for_epoch: 35.1066
Tree 0: Epoch [85/100], lr:0.0010, Loss:0.0200, Time_for_epoch: 35.1059
Tree 0: Epoch [86/100], lr:0.0010, Loss:0.0145, Time_for_epoch: 35.1111
Tree 0: Epoch [87/100], lr:0.0010, Loss:0.0198, Time_for_epoch: 35.1208
Tree 0: Epoch [88/100], lr:0.0010, Loss:0.0331, Time_for_epoch: 35.1009
Tree 0: Epoch [89/100], lr:0.0010, Loss:0.0178, Time_for_epoch: 35.1129
Tree 0: Epoch [90/100], lr:0.0010, Loss:0.0190, Time_for_epoch: 35.1193
Tree 0: Epoch [91/100], lr:0.0010, Loss:0.0260, Time_for_epoch: 35.1205
Tree 0: Epoch [92/100], lr:0.0010, Loss:0.0185, Time_for_epoch: 35.0988
Tree 0: Epoch [93/100], lr:0.0010, Loss:0.0213, Time_for_epoch: 35.1174
Tree 0: Epoch [94/100], lr:0.0010, Loss:0.0152, Time_for_epoch: 35.1131
Tree 0: Epoch [95/100], lr:0.0010, Loss:0.0211, Time_for_epoch: 35.1219
Tree 0: Epoch [96/100], lr:0.0010, Loss:0.0221, Time_for_epoch: 35.1032
Tree 0: Epoch [97/100], lr:0.0010, Loss:0.0226, Time_for_epoch: 35.1053
Tree 0: Epoch [98/100], lr:0.0010, Loss:0.0167, Time_for_epoch: 35.1029
Tree 0: Epoch [99/100], lr:0.0010, Loss:0.0196, Time_for_epoch: 35.1121
Tree 0: Epoch [100/100], lr:0.0010, Loss:0.0185, Time_for_epoch: 35.0993
Tree 0: TestLoss: 1.0176, TestAccuracy: 0.8401, Time_for_individ: 3503.9130
Tree 1: Epoch [1/100], lr:0.0010, Loss:1.3985, Time_for_epoch: 35.1059
Tree 1: Epoch [2/100], lr:0.0020, Loss:1.0104, Time_for_epoch: 35.0118
Tree 1: Epoch [3/100], lr:0.0030, Loss:0.8169, Time_for_epoch: 35.0067
Tree 1: Epoch [4/100], lr:0.0040, Loss:0.6857, Time_for_epoch: 35.0219
Tree 1: Epoch [5/100], lr:0.0050, Loss:0.6183, Time_for_epoch: 35.0144
Tree 1: Epoch [6/100], lr:0.0060, Loss:0.5592, Time_for_epoch: 35.0137
Tree 1: Epoch [7/100], lr:0.0070, Loss:0.5191, Time_for_epoch: 35.0135
Tree 1: Epoch [8/100], lr:0.0080, Loss:0.4875, Time_for_epoch: 35.2138
Tree 1: Epoch [9/100], lr:0.0090, Loss:0.4504, Time_for_epoch: 35.2270
Tree 1: Epoch [10/100], lr:0.0100, Loss:0.4339, Time_for_epoch: 35.2208
Tree 1: Epoch [11/100], lr:0.0110, Loss:0.4177, Time_for_epoch: 35.2212
Tree 1: Epoch [12/100], lr:0.0120, Loss:0.3987, Time_for_epoch: 35.2085
Tree 1: Epoch [13/100], lr:0.0130, Loss:0.3835, Time_for_epoch: 35.2009
Tree 1: Epoch [14/100], lr:0.0140, Loss:0.3704, Time_for_epoch: 35.2137
Tree 1: Epoch [15/100], lr:0.0150, Loss:0.3623, Time_for_epoch: 35.1590
Tree 1: Epoch [16/100], lr:0.0160, Loss:0.3482, Time_for_epoch: 34.9914
Tree 1: Epoch [17/100], lr:0.0170, Loss:0.3306, Time_for_epoch: 34.9881
Tree 1: Epoch [18/100], lr:0.0180, Loss:0.3283, Time_for_epoch: 34.9952
Tree 1: Epoch [19/100], lr:0.0190, Loss:0.3050, Time_for_epoch: 34.9914
Tree 1: Epoch [20/100], lr:0.0200, Loss:0.2933, Time_for_epoch: 35.0590
Tree 1: Epoch [21/100], lr:0.0210, Loss:0.2935, Time_for_epoch: 35.1889
Tree 1: Epoch [22/100], lr:0.0220, Loss:0.2708, Time_for_epoch: 35.1879
Tree 1: Epoch [23/100], lr:0.0230, Loss:0.2701, Time_for_epoch: 35.1708
Tree 1: Epoch [24/100], lr:0.0240, Loss:0.2656, Time_for_epoch: 35.1744
Tree 1: Epoch [25/100], lr:0.0250, Loss:0.2475, Time_for_epoch: 35.0392
Tree 1: Epoch [26/100], lr:0.0260, Loss:0.2472, Time_for_epoch: 35.0064
Tree 1: Epoch [27/100], lr:0.0270, Loss:0.2416, Time_for_epoch: 35.0186
Tree 1: Epoch [28/100], lr:0.0280, Loss:0.2262, Time_for_epoch: 35.0033
Tree 1: Epoch [29/100], lr:0.0290, Loss:0.2209, Time_for_epoch: 35.0050
Tree 1: Epoch [30/100], lr:0.0300, Loss:0.2174, Time_for_epoch: 35.0002
Tree 1: Epoch [31/100], lr:0.0310, Loss:0.2038, Time_for_epoch: 34.9613
Tree 1: Epoch [32/100], lr:0.0320, Loss:0.2037, Time_for_epoch: 35.0060
Tree 1: Epoch [33/100], lr:0.0330, Loss:0.2015, Time_for_epoch: 34.9672
Tree 1: Epoch [34/100], lr:0.0340, Loss:0.1943, Time_for_epoch: 34.9761
Tree 1: Epoch [35/100], lr:0.0350, Loss:0.1865, Time_for_epoch: 35.0089
Tree 1: Epoch [36/100], lr:0.0360, Loss:0.1875, Time_for_epoch: 35.0036
Tree 1: Epoch [37/100], lr:0.0370, Loss:0.1732, Time_for_epoch: 35.0148
Tree 1: Epoch [38/100], lr:0.0380, Loss:0.1703, Time_for_epoch: 34.9791
Tree 1: Epoch [39/100], lr:0.0390, Loss:0.1718, Time_for_epoch: 34.9686
Tree 1: Epoch [40/100], lr:0.0400, Loss:0.1612, Time_for_epoch: 34.9563
Tree 1: Epoch [41/100], lr:0.0410, Loss:0.1660, Time_for_epoch: 34.9726
Tree 1: Epoch [42/100], lr:0.0420, Loss:0.1557, Time_for_epoch: 34.9459
Tree 1: Epoch [43/100], lr:0.0430, Loss:0.1538, Time_for_epoch: 34.9514
Tree 1: Epoch [44/100], lr:0.0440, Loss:0.1508, Time_for_epoch: 34.9670
Tree 1: Epoch [45/100], lr:0.0450, Loss:0.1461, Time_for_epoch: 34.9438
Tree 1: Epoch [46/100], lr:0.0460, Loss:0.1405, Time_for_epoch: 34.9568
Tree 1: Epoch [47/100], lr:0.0470, Loss:0.1409, Time_for_epoch: 34.9512
Tree 1: Epoch [48/100], lr:0.0480, Loss:0.1464, Time_for_epoch: 34.9431
Tree 1: Epoch [49/100], lr:0.0490, Loss:0.1365, Time_for_epoch: 34.9563
Tree 1: Epoch [50/100], lr:0.0500, Loss:0.1311, Time_for_epoch: 34.9407
Tree 1: Epoch [51/100], lr:0.0510, Loss:0.1359, Time_for_epoch: 34.9413
Tree 1: Epoch [52/100], lr:0.0520, Loss:0.1329, Time_for_epoch: 34.9271
Tree 1: Epoch [53/100], lr:0.0530, Loss:0.1280, Time_for_epoch: 34.9331
Tree 1: Epoch [54/100], lr:0.0540, Loss:0.1280, Time_for_epoch: 34.9841
Tree 1: Epoch [55/100], lr:0.0550, Loss:0.1209, Time_for_epoch: 34.9536
Tree 1: Epoch [56/100], lr:0.0560, Loss:0.1288, Time_for_epoch: 34.9301
Tree 1: Epoch [57/100], lr:0.0570, Loss:0.1189, Time_for_epoch: 34.9305
Tree 1: Epoch [58/100], lr:0.0580, Loss:0.1190, Time_for_epoch: 34.9394
Tree 1: Epoch [59/100], lr:0.0590, Loss:0.1195, Time_for_epoch: 34.9337
Tree 1: Epoch [60/100], lr:0.0600, Loss:0.1210, Time_for_epoch: 34.9014
Tree 1: Epoch [61/100], lr:0.0610, Loss:0.1093, Time_for_epoch: 35.0701
Tree 1: Epoch [62/100], lr:0.0620, Loss:0.1164, Time_for_epoch: 35.0473
Tree 1: Epoch [63/100], lr:0.0630, Loss:0.1238, Time_for_epoch: 35.0273
Tree 1: Epoch [64/100], lr:0.0640, Loss:0.1177, Time_for_epoch: 34.9779
Tree 1: Epoch [65/100], lr:0.0650, Loss:0.0984, Time_for_epoch: 34.9715
Tree 1: Epoch [66/100], lr:0.0660, Loss:0.1172, Time_for_epoch: 34.9405
Tree 1: Epoch [67/100], lr:0.0670, Loss:0.1101, Time_for_epoch: 34.9072
Tree 1: Epoch [68/100], lr:0.0680, Loss:0.1042, Time_for_epoch: 34.9129
Tree 1: Epoch [69/100], lr:0.0690, Loss:0.1029, Time_for_epoch: 34.9109
Tree 1: Epoch [70/100], lr:0.0700, Loss:0.1058, Time_for_epoch: 34.8908
Tree 1: Epoch [71/100], lr:0.0710, Loss:0.1024, Time_for_epoch: 34.8745
Tree 1: Epoch [72/100], lr:0.0720, Loss:0.0922, Time_for_epoch: 34.8749
Tree 1: Epoch [73/100], lr:0.0730, Loss:0.0964, Time_for_epoch: 34.9383
Tree 1: Epoch [74/100], lr:0.0740, Loss:0.0983, Time_for_epoch: 35.0576
Tree 1: Epoch [75/100], lr:0.0750, Loss:0.0980, Time_for_epoch: 35.0656
Tree 1: Epoch [76/100], lr:0.0760, Loss:nan, Time_for_epoch: 35.0690
Tree 1 is not valid
Открытие файла для записи losses
Закрытие файла для записи losses
Time_whole_program: 41094.5066 seconds
General 9
[2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311
 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311 2.22507e-311][-0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565 -0.709565
